|Topico 0|Topico 1|Topico 2|Topico 3|Topico 4|Topico 5|Topico 6|Topico 7|Topico 8|Topico 9|Topico 10|Topico 11|Topico 12|Topico 13|Topico 14|id|dominant_topic
100|0.0|0.0|0.018|0.0|0.0|0.0|0.0211|0.0|0.0|0.1061|0.0|0.0|0.8549|0.0|0.0|249|12
101|0.0|0.0535|0.0|0.0|0.0201|0.0|0.0624|0.0|0.0252|0.0|0.0|0.0193|0.0213|0.0434|0.7549|250|14
102|0.0|0.0|0.0|0.0|0.1332|0.061|0.5285|0.0|0.0664|0.0628|0.0|0.0745|0.0736|0.0|0.0|252|6
103|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|258|0
104|0.0|0.0|0.6583|0.0255|0.0|0.0|0.0568|0.0|0.0|0.0951|0.0|0.0265|0.1378|0.0|0.0|259|2
105|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|260|7
106|0.0|0.0|0.0|0.0|0.0|0.0|0.7197|0.1381|0.0|0.0|0.0|0.0|0.1422|0.0|0.0|261|6
107|0.6329|0.0|0.0|0.0|0.1604|0.1012|0.0|0.1055|0.0|0.0|0.0|0.0|0.0|0.0|0.0|263|0
108|0.7155|0.0|0.0|0.0|0.0|0.0|0.0|0.2845|0.0|0.0|0.0|0.0|0.0|0.0|0.0|264|0
109|0.0154|0.0|0.61|0.0146|0.0793|0.0|0.0305|0.0512|0.0302|0.0477|0.0|0.0|0.1211|0.0|0.0|265|2
110|0.0|0.0|0.0|0.1149|0.0623|0.0|0.0|0.0|0.0|0.687|0.0|0.0224|0.0|0.1134|0.0|267|9
111|0.0|0.0332|0.4422|0.0076|0.0617|0.0852|0.0643|0.0|0.0082|0.0708|0.0|0.0189|0.1754|0.0|0.0325|268|2
112|0.0|0.0|0.4759|0.027|0.0|0.0328|0.1502|0.0|0.0|0.1702|0.0|0.0|0.1439|0.0|0.0|270|2
113|0.0532|0.0|0.0|0.0|0.1207|0.0563|0.099|0.5619|0.0|0.0|0.0|0.0|0.0|0.0464|0.0625|271|7
114|0.1156|0.0|0.0|0.0|0.0|0.0|0.6659|0.0|0.2185|0.0|0.0|0.0|0.0|0.0|0.0|277|6
115|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|279|7
116|0.0742|0.0666|0.0|0.0|0.0158|0.0|0.0|0.7679|0.0|0.0755|0.0|0.0|0.0|0.0|0.0|284|7
117|0.0|0.2463|0.0579|0.053|0.0|0.063|0.0|0.0|0.0|0.5798|0.0|0.0|0.0|0.0|0.0|285|9
118|0.0|0.0|0.7456|0.0|0.0|0.0|0.1793|0.0|0.0|0.0|0.0|0.0|0.0751|0.0|0.0|287|2
119|0.0|0.124|0.1013|0.2756|0.2916|0.0275|0.0261|0.0|0.0|0.1292|0.0247|0.0|0.0|0.0|0.0|288|4
120|0.0|0.0|0.6778|0.0|0.0|0.0301|0.0322|0.0|0.0|0.0761|0.0|0.0|0.1838|0.0|0.0|289|2
121|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|293|8
122|0.3467|0.0|0.0|0.0|0.0|0.0|0.0|0.6533|0.0|0.0|0.0|0.0|0.0|0.0|0.0|294|7
123|0.0|0.1489|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.7705|0.0|0.0806|0.0|0.0|0.0|295|9
124|0.0|0.0|0.1494|0.0819|0.0707|0.0|0.0|0.0|0.0|0.0|0.0|0.08|0.618|0.0|0.0|297|12
125|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|298|2
126|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|305|0
127|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|308|7
128|0.0|0.9149|0.0|0.0|0.0382|0.0469|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|311|1
129|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.7634|0.0|0.0|0.2366|0.0|0.0|317|9
130|0.0741|0.1172|0.0624|0.0|0.0|0.0228|0.0|0.0|0.0233|0.0997|0.0|0.6006|0.0|0.0|0.0|325|11
131|0.0|0.0204|0.1857|0.0|0.1371|0.0|0.0551|0.0|0.0|0.0193|0.0196|0.0197|0.5431|0.0|0.0|326|12
132|0.0|0.0|0.0|0.0463|0.0899|0.0278|0.0208|0.054|0.0|0.0|0.0|0.0|0.0|0.7613|0.0|330|13
133|0.0|0.0608|0.0|0.0|0.0|0.0856|0.053|0.0|0.0146|0.0524|0.0|0.7192|0.0143|0.0|0.0|332|11
134|0.0|0.1034|0.0|0.2373|0.4558|0.066|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.1375|0.0|334|4
135|0.6373|0.0|0.0|0.0|0.0487|0.0|0.1095|0.0|0.0533|0.0|0.0|0.0507|0.0|0.1005|0.0|340|0
136|0.0238|0.0215|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.879|0.0757|0.0|0.0|342|11
137|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|343|0
138|0.0|0.0348|0.0271|0.0687|0.0372|0.0253|0.0449|0.0|0.0|0.6568|0.0|0.0115|0.0|0.0936|0.0|345|9
139|0.1057|0.0602|0.0|0.0505|0.0458|0.5268|0.0|0.1173|0.0|0.0|0.0807|0.0|0.0|0.013|0.0|346|5
140|0.0|0.0|0.0|0.5564|0.4436|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|350|3
141|0.0|0.0|0.1218|0.0|0.0|0.0|0.0|0.0|0.0|0.7965|0.0|0.0|0.0817|0.0|0.0|351|9
142|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|352|14
143|0.0|0.0|0.1071|0.7082|0.0|0.0|0.0|0.0|0.0|0.0971|0.0|0.0|0.0|0.0876|0.0|353|3
144|0.0|0.0|0.4541|0.0706|0.0|0.0|0.1102|0.0|0.0|0.1857|0.0|0.0|0.162|0.0|0.0174|358|2
145|0.8075|0.1349|0.0|0.0|0.0|0.0|0.0|0.0576|0.0|0.0|0.0|0.0|0.0|0.0|0.0|365|0
146|0.7976|0.0|0.0|0.0|0.0|0.0|0.0|0.2024|0.0|0.0|0.0|0.0|0.0|0.0|0.0|366|0
147|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|368|0
148|0.0|0.0|0.0|0.8966|0.0|0.0|0.0|0.0|0.0|0.0491|0.0|0.0|0.0|0.0542|0.0|369|3
149|0.0607|0.0736|0.1574|0.0255|0.0|0.0|0.5368|0.0268|0.0|0.0|0.0599|0.0|0.0282|0.0311|0.0|370|6
150|0.0|0.0|0.2618|0.0466|0.0201|0.0|0.1178|0.0713|0.0|0.351|0.0|0.0246|0.0767|0.0301|0.0|374|9
151|0.9131|0.0|0.0|0.0|0.0|0.0|0.0|0.0869|0.0|0.0|0.0|0.0|0.0|0.0|0.0|375|0
152|0.0|0.0|0.936|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.064|0.0|0.0|378|2
153|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|381|7
154|0.0494|0.0618|0.0711|0.0144|0.0|0.0147|0.1953|0.0|0.0539|0.0878|0.0|0.0|0.4517|0.0|0.0|385|12
155|0.0|0.0|0.0|0.0589|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.7797|0.0|0.0|0.1613|386|11
156|0.0|0.0|0.0|0.0|0.1735|0.0|0.0|0.0|0.7581|0.0457|0.0|0.0|0.0|0.0227|0.0|393|8
157|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0556|0.0|0.0832|0.8612|394|14
158|0.0|0.0|0.5256|0.0345|0.0|0.0|0.0799|0.0|0.0|0.1402|0.0|0.0|0.2198|0.0|0.0|395|2
159|0.0|0.0|0.0648|0.1063|0.0|0.1799|0.0|0.0|0.0|0.1879|0.0|0.0|0.4612|0.0|0.0|396|12
160|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|398|3
161|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|401|7
162|0.0|0.0|0.3816|0.0|0.225|0.0398|0.0373|0.0|0.0|0.1046|0.0|0.0|0.2117|0.0|0.0|403|2
163|0.0|0.0|0.0|0.0231|0.8779|0.0|0.0|0.0|0.0|0.0756|0.0|0.0234|0.0|0.0|0.0|406|4
164|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.5055|0.0|0.0|0.0|0.0|0.4945|0.0|410|8
165|0.0|0.077|0.0941|0.0128|0.0104|0.5281|0.0763|0.0|0.0|0.0746|0.0206|0.0|0.106|0.0|0.0|411|5
166|0.363|0.0|0.0|0.0|0.0|0.0|0.0|0.5182|0.0|0.0|0.1188|0.0|0.0|0.0|0.0|412|7
167|0.0|0.0645|0.1869|0.0162|0.02|0.0|0.0586|0.0|0.0|0.4912|0.0|0.0161|0.1256|0.0|0.0208|414|9
168|0.0207|0.0|0.2912|0.0|0.0|0.0|0.0428|0.0|0.0|0.1389|0.0|0.0217|0.4847|0.0|0.0|416|12
169|0.014|0.0|0.1247|0.0335|0.0479|0.1011|0.1103|0.0|0.0|0.2722|0.0|0.0|0.2122|0.03|0.0541|418|9
170|0.0|0.0561|0.0684|0.0473|0.4699|0.0891|0.0553|0.0122|0.0126|0.0586|0.012|0.0066|0.0501|0.0327|0.0291|422|4
171|0.0|0.0|0.0|0.0|0.0|0.0294|0.0|0.0|0.0|0.0|0.8742|0.0964|0.0|0.0|0.0|424|10
172|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|426|0
173|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|427|0
174|0.0|0.0|0.0|0.0|0.0|0.0646|0.0|0.0|0.0867|0.0|0.0|0.0|0.0|0.8486|0.0|429|13
175|0.0|0.0|0.0|0.0|0.0771|0.0|0.0|0.0|0.0|0.0|0.9229|0.0|0.0|0.0|0.0|430|10
176|0.0426|0.0474|0.0561|0.0673|0.5432|0.1011|0.0131|0.0194|0.0|0.0408|0.0176|0.0177|0.0125|0.0|0.0212|433|4
177|0.0|0.0|0.0|0.0446|0.0128|0.0114|0.0133|0.0306|0.0406|0.0453|0.0|0.054|0.0|0.0435|0.7038|435|14
178|0.0|0.0|0.0897|0.0|0.0|0.0|0.0793|0.0|0.0|0.2328|0.0|0.0|0.5983|0.0|0.0|437|12
179|0.0|0.0|0.0|0.0|0.0|0.0|0.0511|0.0|0.9489|0.0|0.0|0.0|0.0|0.0|0.0|449|8
180|0.0|0.0|0.0|0.9613|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0387|0.0|0.0|455|3
181|0.0487|0.0|0.0477|0.0599|0.0|0.5079|0.0454|0.0|0.0176|0.0613|0.0|0.033|0.0805|0.0332|0.0647|456|5
182|0.0|0.0482|0.0|0.0656|0.8283|0.0186|0.0167|0.0|0.0|0.0|0.0|0.0|0.0|0.0227|0.0|457|4
183|0.0|0.0|0.0|0.5648|0.0|0.0|0.0|0.0|0.0|0.1821|0.0|0.0|0.2531|0.0|0.0|459|3
184|0.0|0.0|0.2072|0.0|0.0|0.0459|0.0|0.0|0.0|0.0462|0.0|0.0|0.7007|0.0|0.0|462|12
185|0.0|0.0573|0.0|0.0308|0.0|0.0|0.0653|0.0254|0.0|0.6664|0.0|0.0|0.0601|0.0|0.0947|463|9
186|0.0|0.0|0.2329|0.0|0.0|0.042|0.0579|0.0|0.04|0.4437|0.0|0.0632|0.1202|0.0|0.0|465|9
187|0.0|0.0|0.1642|0.4268|0.0514|0.0378|0.0486|0.0|0.0145|0.0714|0.0|0.0|0.1853|0.0|0.0|466|3
188|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|469|11
189|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|471|4
190|0.0|0.0281|0.0|0.0|0.2478|0.0|0.0|0.0|0.0|0.0|0.0|0.0921|0.0|0.6321|0.0|473|13
191|0.0|0.1675|0.0|0.1092|0.0804|0.0|0.0315|0.0|0.0|0.5806|0.0|0.0|0.0|0.0308|0.0|477|9
192|0.7642|0.0|0.0|0.0|0.0|0.0536|0.0|0.1822|0.0|0.0|0.0|0.0|0.0|0.0|0.0|478|0
193|0.0|0.0|0.1011|0.0205|0.0|0.0|0.0541|0.0|0.0|0.045|0.0|0.0256|0.0457|0.0|0.7079|480|14
194|0.0|0.226|0.774|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|483|2
195|0.0|0.0|0.5687|0.0|0.0|0.0|0.0893|0.0835|0.0|0.1387|0.0|0.0|0.1198|0.0|0.0|484|2
196|0.0|0.2193|0.0|0.0|0.0|0.0|0.6224|0.0|0.1054|0.0529|0.0|0.0|0.0|0.0|0.0|487|6
197|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|488|1
198|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|491|6
199|0.6612|0.0|0.0399|0.0|0.0609|0.0622|0.0189|0.0478|0.0|0.0|0.0|0.0|0.0207|0.0884|0.0|492|0
200|0.0|0.0|0.6189|0.0|0.0|0.0|0.1134|0.0|0.0|0.1075|0.0|0.0|0.1602|0.0|0.0|503|2
