,dominant_topic,document_id,document_score
0,4,4,0.15291028940378054
1,2,6,1.1246437532436482
2,7,9,0.2618393297926218
3,6,12,0.4298792347584121
4,5,13,0.28130024161677525
5,3,16,0.2663072797060495
6,3,17,0.23685380688858437
7,5,21,0.7953132153589189
8,6,23,0.2655663723505338
9,7,24,0.45373925130073883
10,9,25,0.10096525488473014
11,1,27,0.5408844650442354
12,3,28,0.35605569966281764
13,1,30,0.8089930843611237
14,8,31,0.3389712786269805
15,1,33,0.6868622211535413
16,0,36,0.5254568398043937
17,8,37,0.21596338109334048
18,6,39,0.6951475707170641
19,7,40,0.4945024519470655
20,5,42,0.5233508529447553
21,0,46,0.30610328547894267
22,1,47,0.4439274963104484
23,9,51,0.6089142823158722
24,8,53,0.08782919785523906
25,9,55,0.4062527997080371
26,5,57,0.5695860783763376
27,3,59,0.4462544277122654
28,0,61,0.043821380224512006
29,3,62,0.1784696475990165
30,5,64,0.6123680337698543
31,3,65,0.17497468848949538
32,4,72,0.2159069085181991
33,8,75,0.07581508439634414
34,8,76,0.1425828689324671
35,9,81,0.5549997433601291
36,8,82,0.6765869519463356
37,1,83,0.8180872276934561
38,9,89,0.5678140034610552
39,4,101,0.4806870656877045
40,0,102,0.377355815306727
41,4,103,0.5100469582322416
42,6,105,0.5447786608476264
43,2,107,0.7497224519561762
44,9,108,0.47658766212177517
45,7,109,0.5906713802401248
46,2,110,0.3910855465576148
47,5,112,0.7013412043961095
48,7,115,0.49994787783141453
49,0,116,0.14236829197609563
50,0,118,0.8315391962522815
51,7,119,0.45408940439535384
52,9,123,0.5587894100187798
53,3,125,0.2001582058088139
54,9,127,0.44087115245295505
55,3,130,0.4670305629691577
56,3,131,0.42521586250008475
57,3,135,0.32609168162004015
58,3,136,0.5905032551902104
59,2,137,0.4103849249730648
60,4,139,0.5381031976046888
61,0,140,0.7021628381179407
62,7,142,0.23540147387774893
63,1,147,0.4561955865973119
64,8,148,0.14818193005648883
65,5,149,0.6006792897783532
66,7,153,0.13798172827762567
67,9,154,0.5349079481365704
68,0,161,0.3276546970138952
69,0,164,0.30058353513283476
70,9,167,0.3593737599563804
71,0,171,0.39896601549865096
72,8,172,0.5491903305140339
73,5,173,0.18298388489179113
74,8,176,0.08782919785523906
75,7,182,0.5674288988847768
76,6,183,0.6646031078481425
77,7,185,0.27039785122003074
78,3,187,0.2271920020530729
79,4,192,0.6351625060682364
80,6,194,0.3301418763895771
81,7,195,0.47440769080685624
82,2,202,0.4200330448261466
83,0,205,0.5761639832626515
84,0,206,0.20522909172136125
85,7,208,0.5626068372521726
86,7,210,0.3994477925516921
87,8,212,0.18080631564213429
88,0,214,0.17886110877364736
89,0,216,0.7225976074322283
90,9,217,0.497093563578856
91,8,218,0.3198351200742121
92,0,224,0.4111643008886682
93,7,228,0.5975777268401433
94,3,229,0.4425311314008114
95,8,230,0.14567927149254162
96,2,232,0.3819013494950631
97,9,235,0.17217294000064115
98,3,240,0.5081769893444039
99,0,247,0.6349020654041477
100,7,249,0.5717718361592617
101,3,250,0.3760136803654629
102,4,252,0.43826949274791804
103,6,258,0.13949195112418317
104,1,259,0.6833948569439044
105,8,260,0.13939465032294976
106,4,261,0.4605760175574097
107,6,263,0.29360226888582375
108,6,264,0.23775998702675843
109,1,265,1.0332017772948496
110,3,267,0.4726037463358986
111,1,268,0.9606886840839257
112,1,270,0.5736112767985757
113,8,271,0.4465772102143388
114,7,277,0.16187392547435742
115,8,279,0.038724791251664774
116,8,284,1.5176166059931862
117,3,285,0.27814442323219596
118,1,287,0.4621777502772901
119,0,288,0.39903248239918865
120,1,289,0.6034324239580741
121,9,293,0.06466500197988785
122,8,294,0.2353172671704985
123,3,295,0.34607102386968813
124,7,297,0.18075744872668262
125,1,298,0.3175872366368321
126,6,305,0.20248544719465184
127,8,308,0.294227358728486
128,3,311,0.3950754010372032
129,3,317,0.16873633091661946
130,6,325,0.6576304247707292
131,1,326,0.8606387299084499
132,9,330,0.4251029784394023
133,4,332,0.5902339139625389
134,0,334,0.5332631395677261
135,4,340,0.4279870344175044
136,4,342,0.5719604843938144
137,6,343,0.0380315665579424
138,3,345,0.530236296129896
139,2,346,1.040548882604437
140,5,350,0.15401881196950534
141,3,351,0.20107271400970703
142,3,352,0.1721107892131042
143,5,353,0.4154487837948921
144,1,358,0.5865404812307891
145,4,365,0.40657345142842277
146,6,366,0.2313114708951471
147,6,368,0.6447617114627731
148,5,369,0.5325087275267717
149,4,370,0.43886126265565156
150,3,374,0.3721360320958184
151,6,375,0.3536249380713094
152,1,378,0.3314329878139055
153,8,381,0.3264843892587734
154,7,385,0.4892645919962376
155,4,386,0.24458078117991863
156,9,393,0.5004168471463043
157,3,394,0.2238691569895359
158,1,395,0.48219578427540444
159,7,396,0.28925255347108814
160,5,398,0.0671831246088482
161,8,401,0.07466123398625173
162,1,403,0.5013737787268893
163,0,406,0.5736584053481809
164,6,410,0.09275252474693117
165,4,411,0.5506355703614062
166,8,412,0.2556535810400616
167,7,414,0.6481452347494043
168,7,416,0.44179094260169394
169,3,418,0.3972690710134873
170,0,422,0.8439890464042874
171,2,424,0.7545496380169651
172,4,426,0.2351039682999384
173,6,427,0.10363586052298275
174,9,429,0.2624214076112232
175,2,430,1.1485730408141617
176,0,433,0.7135737204148583
177,9,435,0.4978612238226577
178,7,437,0.26185917230752453
179,9,449,0.23788104143511307
180,5,455,0.5004709159732365
181,4,456,0.5079054683838581
182,0,457,0.7624254692863174
183,5,459,0.10304642445979804
184,7,462,0.3139156024825794
185,3,463,0.40002173961306
186,3,465,0.38320313420823626
187,5,466,0.6397781372074227
188,4,469,0.15328047604314382
189,0,471,0.20089344690993927
190,0,473,0.5088475048414314
191,3,477,0.4295667009625226
192,6,478,0.4771919728916986
193,3,480,0.29679751107149155
194,1,483,0.4938887718272994
195,1,484,0.6713073923018008
196,3,487,0.27101996958146873
197,5,488,0.16820293101115552
198,7,491,0.20316384889549674
199,6,492,0.7503904689773424
200,1,503,0.5161781806679404
